test_id,test_name,source_query,target_query,validation_type,enabled,description,severity,source_lakehouse,target_lakehouse,table_name,source_schema,target_schema,target_lhname_column,target_lhname_value,source_where,target_where,key_columns,compare_columns,mandatory_columns,delete_column,watermark_column,delta_start,delta_end,aggregate_columns,aggregate_functions,aggregate_tolerance,child_fk_columns,parent_pk_columns
TEST_01,Total Record Count,SELECT COUNT(*) FROM {source_lakehouse}.{source_schema}.{table_name},SELECT COUNT(*) FROM {target_lakehouse}.{target_schema}.{table_name} WHERE {target_lhname_column}='{target_lhname_value}',row_count_comparison,TRUE,Validate total record count matches,blocker,LH_AX_CANADA,LH_Finance,CUSTINVOICEJOUR,fullload,dbo,lhname,LH_AX_CANADA,,
TEST_02,Active Record Count,SELECT COUNT(*) FROM {source_lakehouse}.{source_schema}.{table_name} WHERE isdelete = 0,SELECT COUNT(*) FROM {target_lakehouse}.{target_schema}.{table_name} WHERE isdelete = 0 AND {target_lhname_column}='{target_lhname_value}',row_count_comparison,TRUE,Validate active record count (isdelete=0) matches between Bronze and Silver,critical,LH_AX_CANADA,LH_Finance,CUSTINVOICEJOUR,fullload,dbo,lhname,LH_AX_CANADA,,
TEST_03,Deleted Record Count,SELECT COUNT(*) FROM {source_lakehouse}.{source_schema}.{table_name} WHERE isdelete = 1,SELECT COUNT(*) FROM {target_lakehouse}.{target_schema}.{table_name} WHERE isdelete = 1 AND {target_lhname_column}='{target_lhname_value}',row_count_comparison,TRUE,Validate deleted record count (isdelete=1) matches between Bronze and Silver,critical,LH_AX_CANADA,LH_Finance,CUSTINVOICEJOUR,fullload,dbo,lhname,LH_AX_CANADA,,
TEST_04,Total Record Count,SELECT COUNT(*) FROM {source_lakehouse}.{source_schema}.{table_name},SELECT COUNT(*) FROM {target_lakehouse}.{target_schema}.{table_name} WHERE {target_lhname_column}='{target_lhname_value}',row_count_comparison,TRUE,Validate total record count matches,blocker,LH_AX_CANADA,LH_Finance,"CUSTINVOICEJOUR,CUSTINVOICETRANS",fullload,dbo,lhname,LH_AX_CANADA,,
TEST_05,Total Record Count,SELECT COUNT(*) FROM {source_lakehouse}.{source_schema}.{table_name},SELECT COUNT(*) FROM {target_lakehouse}.{target_schema}.CUSTINVOICETRANS WHERE {target_lhname_column}='{target_lhname_value}',row_count_comparison,TRUE,Validate total record count matches,blocker,LH_AX_CANADA,LH_Finance,CUSTINVOICEJOUR,fullload,dbo,lhname,LH_AX_CANADA,,
TEST_06,Insert Records,"SELECT TOP 10 PERCENT recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {source_lakehouse}.{source_schema}.{table_name} WHERE dpcreateddatetime = dpmodifieddatetime ORDER BY dpmodifieddatetime DESC","SELECT recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {target_lakehouse}.{target_schema}.{table_name} WHERE dpcreateddatetime = dpmodifieddatetime AND {target_lhname_column}='{target_lhname_value}' AND recid IN ({recid_list})",insert_record_validation,TRUE,Validate inserted records exist in Silver,minor,LH_AX_CANADA,LH_Finance,CUSTINVOICEJOUR,fullload,dbo,lhname,LH_AX_CANADA,,
TEST_07,update Records,"SELECT TOP 10 PERCENT recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {source_lakehouse}.{source_schema}.{table_name} WHERE dpcreateddatetime <> dpmodifieddatetime and isdelete = 0 ORDER BY dpmodifieddatetime DESC","SELECT recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {target_lakehouse}.{target_schema}.{table_name} WHERE {target_lhname_column}='{target_lhname_value}' AND recid IN ({recid_list})",update_record_validation,TRUE,Validate updated records exist in Silver,minor,LH_AX_EASTEUR,LH_Finance,INVENTTRANS,fullload,dbo,lhname,LH_AX_EASTEUR,,
TEST_08,delete Records,"SELECT TOP 10 PERCENT recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {source_lakehouse}.{source_schema}.{table_name} WHERE dpcreateddatetime <> dpmodifieddatetime and isdelete = 1 ORDER BY dpmodifieddatetime DESC","SELECT recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {target_lakehouse}.{target_schema}.{table_name} WHERE {target_lhname_column}='{target_lhname_value}' AND recid IN ({recid_list})",delete_record_validation,TRUE,Validate deleted records exist in Silver,minor,LH_AX_EASTEUR,LH_Finance,INVENTTRANS,fullload,dbo,lhname,LH_AX_EASTEUR,,
TEST_09,Insert Records,"SELECT TOP 10 PERCENT recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {source_lakehouse}.{source_schema}.{table_name} WHERE dpcreateddatetime = dpmodifieddatetime ORDER BY dpmodifieddatetime DESC","SELECT recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {target_lakehouse}.{target_schema}.{table_name} WHERE dpcreateddatetime = dpmodifieddatetime AND {target_lhname_column}='{target_lhname_value}' AND recid IN ({recid_list})",insert_record_validation,TRUE,Validate inserted records exist in Silver,minor,LH_AX_CANADA,LH_Finance,"CUSTINVOICEJOUR,SALESTABLE",fullload,dbo,lhname,LH_AX_CANADA,,
TEST_10,Insert Records,"SELECT TOP 10 PERCENT recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {source_lakehouse}.{source_schema}.{table_name} WHERE dpcreateddatetime = dpmodifieddatetime ORDER BY dpmodifieddatetime DESC","SELECT recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {target_lakehouse}.{target_schema}.CUSTINVOICETRANS WHERE dpcreateddatetime = dpmodifieddatetime AND {target_lhname_column}='{target_lhname_value}' AND recid IN ({recid_list})",insert_record_validation,TRUE,Validate inserted records exist in Silver,minor,LH_AX_CANADA,LH_Finance,CUSTINVOICEJOUR,fullload,dbo,lhname,LH_AX_CANADA,,
TEST_11,Mandatory Null Check,"SELECT recid,isdelete,dpcreateddatetime,dpmodifieddatetime FROM {source_lakehouse}.{source_schema}.{table_name}","SELECT recid,isdelete,dpcreateddatetime,dpmodifieddatetime FROM {target_lakehouse}.{target_schema}.{table_name} WHERE {target_lhname_column}='{target_lhname_value}'",null_checks_mandatory_columns,TRUE,Validate no NULL or blank values in mandatory columns,blocker,LH_AX_CANADA,LH_Finance,CUSTINVOICEJOUR,fullload,dbo,lhname,LH_AX_CANADA,,
TEST_12,Soft Delete Consistency,"SELECT recid,isdelete FROM {source_lakehouse}.{source_schema}.{table_name}","SELECT recid,isdelete FROM {target_lakehouse}.{target_schema}.{table_name} WHERE {target_lhname_column}='{target_lhname_value}'",soft_delete_consistency,TRUE,Validate isdelete state consistency by recid,critical,LH_AX_CANADA,LH_Finance,CUSTINVOICEJOUR,fullload,dbo,lhname,LH_AX_CANADA,,,recid,,,isdelete,,,,,,,,
TEST_13,Record Level Comparison,"SELECT RECID,RECVERSION,IsDelete,DPModifiedDateTime FROM {source_lakehouse}.{source_schema}.{table_name} WHERE DPModifiedDateTime BETWEEN '2025-01-01' AND '2026-12-31'","SELECT recid AS RECID,recversion AS RECVERSION,isdelete AS IsDelete,dpmodifieddatetime AS DPModifiedDateTime FROM {target_lakehouse}.{target_schema}.{table_name} WHERE {target_lhname_column}='{target_lhname_value}' AND dpmodifieddatetime BETWEEN '2025-01-01' AND '2026-12-31'",record_level_comparison,TRUE,Validate record-level values between Bronze and Silver,critical,LH_AX_CANADA,LH_Finance,CUSTINVOICEJOUR,fullload,dbo,lhname,LH_AX_CANADA,,,RECID,"RECVERSION,IsDelete,DPModifiedDateTime"
TEST_14,Incremental Validation,"SELECT RECID,DPModifiedDateTime FROM {source_lakehouse}.{source_schema}.{table_name}","SELECT recid AS RECID,dpmodifieddatetime AS DPModifiedDateTime FROM {target_lakehouse}.{target_schema}.{table_name} WHERE {target_lhname_column}='{target_lhname_value}'",incremental_validation,TRUE,Validate incremental/delta records using watermark,critical,LH_AX_CANADA,LH_Finance,CUSTINVOICEJOUR,fullload,dbo,lhname,LH_AX_CANADA,,,RECID,,,,DPModifiedDateTime,2025-01-01,2026-12-31
TEST_15,Duplicate Check,SELECT recid FROM {source_lakehouse}.{source_schema}.{table_name},SELECT recid FROM {target_lakehouse}.{target_schema}.{table_name} WHERE {target_lhname_column}='{target_lhname_value}',duplicate_check,TRUE,Validate no duplicate primary keys,critical,LH_AX_CANADA,LH_Finance,CUSTINVOICEJOUR,fullload,dbo,lhname,LH_AX_CANADA,,,recid,,,,,,,,,,,
TEST_16,Aggregate Validation,"SELECT INVOICEAMOUNT,INVOICEAMOUNTMST FROM {source_lakehouse}.{source_schema}.{table_name}","SELECT INVOICEAMOUNT,INVOICEAMOUNTMST FROM {target_lakehouse}.{target_schema}.{table_name} WHERE {target_lhname_column}='{target_lhname_value}'",aggregate_validation,TRUE,Validate financial aggregates between Bronze and Silver,critical,LH_AX_CANADA,LH_Finance,CUSTINVOICEJOUR,fullload,dbo,lhname,LH_AX_CANADA,,,,,,,,,,"INVOICEAMOUNT,INVOICEAMOUNTMST","sum,max,min",0.01,,
TEST_17,Incremental Validation,"SELECT RECID,DPModifiedDateTime FROM {source_lakehouse}.{source_schema}.{table_name}","SELECT recid AS RECID,dpmodifieddatetime AS DPModifiedDateTime FROM {target_lakehouse}.{target_schema}.{table_name} WHERE {target_lhname_column}='{target_lhname_value}'",incremental_validation,TRUE,Validate incremental/delta records using watermark,critical,LH_AX_CANADA,LH_Finance,CUSTINVOICEJOUR,fullload,dbo,lhname,LH_AX_CANADA,,,RECID,,,,DPModifiedDateTime,2025-01-01,2026-12-31
